------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135919.234
  Time zero on CPU 1             :   0.669713100000000E+01  s.
  Internal wall clock time zero  :           461339959.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103

  | Chemical potential (Fermi level):    -3.54917760 eV
  Highest occupied state (VBM) at     -6.84056405 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54440841 eV
  | Occupation number:      0.50001556

  Overall HOMO-LUMO gap:      3.29615564 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.03389883 Ha     -415790.87759398 eV
  | XC energy correction          :        -485.42218674 Ha      -13209.00976830 eV
  | XC potential correction       :         634.37149138 Ha       17262.12656781 eV
  | Free-atom electrostatic energy:       -9180.07775757 Ha     -249802.62560101 eV
  | Hartree energy correction     :          -0.74972376 Ha         -20.40102150 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207551 Ha     -661560.78741698 eV
  | Total energy, T -> 0          :      -24311.91224067 Ha     -661560.79191102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240582 Ha     -661560.79640506 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.57891282 Ha      742396.74494846 eV
  | Electrostatic energy          :      -51109.06880159 Ha    -1390748.52259715 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033411 Ha           0.00909150 eV
  | Sum of eigenvalues per atom                           :     -207895.43879699 eV
  | Total energy (T->0) per atom                          :     -330780.39595551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39820253 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4648E-05
  | Change of unmixed KS density  :  0.6845E-05
  | Change of sum of eigenvalues  : -0.2156E-02 eV
  | Change of total energy        : -0.8118E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.021 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.049 s           0.009 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.897 MB (on task   4 after allocating d_wave)
  |   Maximum:        2.364 MB (on task   8 after allocating d_wave)
  |   Average:        2.304 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.519 MB (hessian_basis_wave on task   4)
  |   Maximum:        0.653 MB (hessian_basis_wave on task   8)
  |   Average:        0.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20230815, Time     :  135924.079
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.831404E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.200201E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.836323E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.653 s, elapsed        0.681 s
  | RMS charge density error from multipole expansion :   0.107701E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.461 s, elapsed        0.608 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54917729 eV
  Highest occupied state (VBM) at     -6.84056458 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54440796 eV
  | Occupation number:      0.50000268

  Overall HOMO-LUMO gap:      3.29615662 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.03389838 Ha     -415790.87758186 eV
  | XC energy correction          :        -485.42218672 Ha      -13209.00976779 eV
  | XC potential correction       :         634.37149136 Ha       17262.12656715 eV
  | Free-atom electrostatic energy:       -9180.07775757 Ha     -249802.62560101 eV
  | Hartree energy correction     :          -0.74972420 Ha         -20.40103347 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207551 Ha     -661560.78741698 eV
  | Total energy, T -> 0          :      -24311.91224067 Ha     -661560.79191102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240582 Ha     -661560.79640506 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.57891246 Ha      742396.74493847 eV
  | Electrostatic energy          :      -51109.06880125 Ha    -1390748.52258767 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033411 Ha           0.00909148 eV
  | Sum of eigenvalues per atom                           :     -207895.43879093 eV
  | Total energy (T->0) per atom                          :     -330780.39595551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39820253 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1449E-05
  | Change of unmixed KS density  :  0.1727E-05
  | Change of sum of eigenvalues  :  0.1212E-04 eV
  | Change of total energy        :  0.5940E-09 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.056 s           0.016 s
  | Charge density & force component update     :        0.002 s           0.002 s
  | Density mixing                              :        0.044 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Hartree pot. SCF incomplete forces          :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.897 MB (on task   4 after allocating d_wave)
  |   Maximum:        2.364 MB (on task   8 after allocating d_wave)
  |   Average:        2.304 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.519 MB (hessian_basis_wave on task   4)
  |   Maximum:        0.653 MB (hessian_basis_wave on task   8)
  |   Average:        0.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20230815, Time     :  135924.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.125940E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200201E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.136271E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.406 s, elapsed        1.517 s
  | RMS charge density error from multipole expansion :   0.107701E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.463 s, elapsed        0.612 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54917548 eV
  Highest occupied state (VBM) at     -6.84056687 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54440612 eV
  | Occupation number:      0.50000046

  Overall HOMO-LUMO gap:      3.29616075 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.03389489 Ha     -415790.87748693 eV
  | XC energy correction          :        -485.42218664 Ha      -13209.00976540 eV
  | XC potential correction       :         634.37149124 Ha       17262.12656407 eV
  | Free-atom electrostatic energy:       -9180.07775757 Ha     -249802.62560101 eV
  | Hartree energy correction     :          -0.74972766 Ha         -20.40112772 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207551 Ha     -661560.78741698 eV
  | Total energy, T -> 0          :      -24311.91224067 Ha     -661560.79191102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240582 Ha     -661560.79640506 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.57891033 Ha      742396.74488067 eV
  | Electrostatic energy          :      -51109.06879921 Ha    -1390748.52253226 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033410 Ha           0.00909138 eV
  | Sum of eigenvalues per atom                           :     -207895.43874347 eV
  | Total energy (T->0) per atom                          :     -330780.39595551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39820253 eV
  Evaluating new KS density.
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.110640E+02  0.645397E-09 -0.626039E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.200647E+00 -0.642996E-09 -0.588914E-10
   Hartree pot. SCF incomplete   :  0.881892E-04 -0.147378E-08  0.180163E-09
   Pulay + GGA                   : -0.108331E+02 -0.146899E-06  0.239453E-07
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.303403E-01 -0.148370E-06  0.234405E-07
  atom #    2
   Hellmann-Feynman              :  0.191321E+02  0.100035E-08 -0.183128E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.102650E+00 -0.477215E-11 -0.769386E-11
   Hartree pot. SCF incomplete   :  0.251212E-04  0.999844E-10  0.150286E-09
   Pulay + GGA                   : -0.190604E+02 -0.159012E-08  0.243194E-08
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.309500E-01 -0.494557E-09  0.239140E-08


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5267E-06
  | Change of unmixed KS density  :  0.1520E-05
  | Change of sum of eigenvalues  :  0.9493E-04 eV
  | Change of total energy        :  0.3960E-09 eV
  | Change of forces              :  0.3065E-01 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.300182       -97506.55902
      2       2.00000        -591.310165       -16090.36826
      3       2.00000        -505.966105       -13768.03822
      4       2.00000        -505.966105       -13768.03822
      5       2.00000        -505.966022       -13768.03598
      6       2.00000        -497.051671       -13525.46412
      7       2.00000        -139.837574        -3805.17399
      8       2.00000        -115.960411        -3155.44332
      9       2.00000        -115.960411        -3155.44332
     10       2.00000        -115.960345        -3155.44153
     11       2.00000         -91.745131        -2496.51204
     12       2.00000         -91.745131        -2496.51204
     13       2.00000         -91.745079        -2496.51062
     14       2.00000         -91.745079        -2496.51062
     15       2.00000         -91.745060        -2496.51010
     16       2.00000         -63.790119        -1735.81745
     17       2.00000         -56.243126        -1530.45333
     18       2.00000         -56.241709        -1530.41478
     19       2.00000         -56.241709        -1530.41478
     20       2.00000         -31.520674         -857.72117
     21       2.00000         -23.754865         -646.40276
     22       2.00000         -23.754865         -646.40276
     23       2.00000         -23.754562         -646.39452
     24       2.00000         -14.796161         -402.62401
     25       2.00000         -14.796161         -402.62401
     26       2.00000         -14.795919         -402.61745
     27       2.00000         -14.795919         -402.61745
     28       2.00000         -14.795829         -402.61499
     29       2.00000          -8.689703         -236.45886
     30       2.00000          -6.317346         -171.90373
     31       2.00000          -6.312944         -171.78394
     32       2.00000          -6.312944         -171.78394
     33       2.00000          -5.307895         -144.43516
     34       2.00000          -4.908912         -133.57830
     35       2.00000          -4.908912         -133.57830
     36       2.00000          -4.908706         -133.57268
     37       2.00000          -4.908706         -133.57268
     38       2.00000          -4.908572         -133.56903
     39       2.00000          -4.908572         -133.56903
     40       2.00000          -4.908526         -133.56779
     41       2.00000          -3.166381          -86.16161
     42       2.00000          -3.166381          -86.16161
     43       2.00000          -3.164942          -86.12245
     44       2.00000          -2.393585          -65.13275
     45       2.00000          -2.392337          -65.09881
     46       2.00000          -2.392337          -65.09881
     47       2.00000          -2.389021          -65.00857
     48       2.00000          -2.389021          -65.00857
     49       2.00000          -0.800036          -21.77007
     50       2.00000          -0.795409          -21.64419
     51       2.00000          -0.795409          -21.64419
     52       2.00000          -0.794480          -21.61891
     53       2.00000          -0.794480          -21.61891
     54       2.00000          -0.695730          -18.93177
     55       2.00000          -0.462440          -12.58363
     56       2.00000          -0.269235           -7.32625
     57       2.00000          -0.251386           -6.84057
     58       2.00000          -0.251386           -6.84057
     59       0.50000          -0.130255           -3.54441
     60       0.50000          -0.130255           -3.54441
     61       0.00000          -0.062152           -1.69124
     62       0.00000           0.099784            2.71526
     63       0.00000           0.158246            4.30610
     64       0.00000           0.176607            4.80573
     65       0.00000           0.176607            4.80573
     66       0.00000           0.209754            5.70770
     67       0.00000           0.218857            5.95541
     68       0.00000           0.218857            5.95541
     69       0.00000           0.228580            6.21999
     70       0.00000           0.228580            6.21999
     71       0.00000           0.268147            7.29664
     72       0.00000           0.268147            7.29664
     73       0.00000           0.355721            9.67967
     74       0.00000           0.355722            9.67968

  Highest occupied state (VBM) at     -6.84056687 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54440612 eV
  | Occupation number:      0.50000046

  Overall HOMO-LUMO gap:      3.29616075 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  | Chemical Potential                          :    -3.54917548 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.076 s           0.035 s
  | Charge density & force component update     :        0.016 s           0.017 s
  | Density mixing                              :        0.042 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.006 s           0.006 s
  | Hartree pot. SCF incomplete forces          :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.929 MB (on task  52 after allocating d_wave)
  |   Maximum:        2.364 MB (on task   8 after allocating d_wave)
  |   Average:        2.309 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.519 MB (hessian_basis_wave on task  52)
  |   Maximum:        0.653 MB (hessian_basis_wave on task   8)
  |   Average:        0.632 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points.
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Pb
  |   Hirshfeld charge        :      0.25417225
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    170.57211730
  |   Hirshfeld dipole vector :     -0.08649557       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.08649557
  |   Hirshfeld second moments:      0.34409611      -0.00000000       0.00000000
  |                                 -0.00000000       0.41334026      -0.00000000
  |                                  0.00000000      -0.00000000       0.41334022
  ----------------------------------------------------------------------
  | Atom     2: Br
  |   Hirshfeld charge        :     -0.25417227
  |   Free atom volume        :     95.32616356
  |   Hirshfeld volume        :    100.21807881
  |   Hirshfeld dipole vector :      0.05432582       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.05432582
  |   Hirshfeld second moments:     -0.06912062       0.00000000       0.00000000
  |                                  0.00000000      -0.20104132      -0.00000000
  |                                  0.00000000      -0.00000000      -0.20104132
  ----------------------------------------------------------------------


  Total energy components:
  | Sum of eigenvalues            :      -15280.03389489 Ha     -415790.87748693 eV
  | XC energy correction          :        -485.42218664 Ha      -13209.00976540 eV
  | XC potential correction       :         634.37149124 Ha       17262.12656407 eV
  | Free-atom electrostatic energy:       -9180.07775757 Ha     -249802.62560101 eV
  | Hartree energy correction     :          -0.74972766 Ha         -20.40112772 eV
  | vdW energy correction         :          -0.00001722 Ha          -0.00046856 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91209273 Ha     -661560.78788554 eV
  | Total energy, T -> 0          :      -24311.91225789 Ha     -661560.79237958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91242304 Ha     -661560.79687362 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.57891033 Ha      742396.74488067 eV
  | Electrostatic energy          :      -51109.06879921 Ha    -1390748.52253226 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033410 Ha           0.00909138 eV
  | Sum of eigenvalues per atom                           :     -207895.43874347 eV
  | Total energy (T->0) per atom                          :     -330780.39618979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39843681 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.110640E+02  0.645397E-09 -0.626039E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.200647E+00 -0.642996E-09 -0.588914E-10
   Hartree pot. SCF incomplete   :  0.881892E-04 -0.147378E-08  0.180163E-09
   Pulay + GGA                   : -0.108331E+02 -0.146899E-06  0.239453E-07
   Van der Waals                 : -0.124001E-02 -0.556980E-47 -0.260511E-56
   ----------------------------------------------------------------
   Total forces(   1)            :  0.291003E-01 -0.148370E-06  0.234405E-07
  atom #    2
   Hellmann-Feynman              :  0.191321E+02  0.100035E-08 -0.183128E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.102650E+00 -0.477215E-11 -0.769386E-11
   Hartree pot. SCF incomplete   :  0.251212E-04  0.999844E-10  0.150286E-09
   Pulay + GGA                   : -0.190604E+02 -0.159012E-08  0.243194E-08
   Van der Waals                 :  0.124001E-02  0.556980E-47  0.260511E-56
   ----------------------------------------------------------------
   Total forces(   2)            : -0.297100E-01 -0.494557E-09  0.239140E-08

  Timings for VdW correction (Tkatchenko-Scheffler 2009 or later):
  | CPU time:        0.046 s, Wall clock time:        0.002 s.
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.609690E-03 -0.148865E-06  0.258319E-07 eV/A
  | Net torque on center of mass:  -0.124319E-51  0.276774E-07  0.194441E-06 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.000000E+00 -0.341024E-23  0.283649E-23 eV/A
  | Net torque on center of mass:  -0.293753E-76 -0.476100E-39  0.139824E-22 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.661560787885542E+06 eV
  | Total energy corrected        :         -0.661560792379581E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.661560796873621E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.294051700023072E-01         -0.702203504607523E-23          0.141824648031787E-23
  |    2         -0.294051700023072E-01          0.361179860821516E-23          0.141824648031787E-23

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -478.692131389 Ha         -13025.875644339 eV
  C Energy            :         -6.730055248 Ha           -183.134121056 eV
  XC Energy w/o HF    :       -485.422186636 Ha         -13209.009765395 eV
  Total XC Energy     :       -485.422186636 Ha         -13209.009765395 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -458.326999664 Ha         -12471.712214588 eV
  C Energy LDA        :        -11.787653315 Ha           -320.758366706 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        0.409 s           0.658 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.000000E+00 -0.341024E-23  0.283649E-23 eV/A
  | Net torque on center of mass:  -0.293753E-76 -0.476100E-39  0.139824E-22 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.000000E+00 -0.525531E-39  0.626846E-39 eV/A
  | Net torque on center of mass:   0.407664E-92 -0.200799E-54 -0.194045E-38 eV
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.294052E-01 eV/A.
  Maximum force component is  0.294052E-01 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      4: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -9.39E-04 eV / -7.52E-04 eV =    1.2486
  | Harmonic / expected gain: -9.23E-04 eV / -7.52E-04 eV =    1.2273
  | Hessian has        0 negative and        5 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 1.72E+01 ... 1.72E+01
  | Use Quasi-Newton step of length |H^-1 F| = 2.42E-03 A.
  Finished advancing geometry
  | Time :      0.000 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
            atom        -0.06318623       -0.00000000       -0.00000000  Pb
            atom         2.56318623        0.00000000       -0.00000000  Br
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20230815, Time     :  135924.264
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         2
  | Number of centers in hartree multipole         :         2
  | Number of centers in electron density summation:         2
  | Number of centers in basis integrals           :         2
  | Number of centers in integrals                 :         2
  | Number of centers in hamiltonian               :         2
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1103
  | Maximal batch size:     151
  | Minimal batch size:       1
  | Average batch size:      78.393
  | Standard deviation of batch sizes:      32.539

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.037031146364955 AA .
  | Species        2: outer_partition_radius set to              7.584818213133834 AA .
  | Species        3: outer_partition_radius set to              6.010660657397309 AA .
  | Species        4: outer_partition_radius set to              6.014903288056594 AA .
  | The sparse table of interatomic distances needs          0.04 kbyte instead of         0.03 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    86468
  | of which are non-zero points    :    85130
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     116.9999990564
  | Charge integration error                      :      -0.0000009436
  | Normalization factor for density and gradient :       1.0000000081
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     116.9999990564
