------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135909.206
  Time zero on CPU 1             :   0.144871900000000E+01  s.
  Internal wall clock time zero  :           461339949.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54521629 eV
  Highest occupied state (VBM) at     -6.84709266 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54044694 eV
  | Occupation number:      0.50000086

  Overall HOMO-LUMO gap:      3.30664572 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02650748 Ha     -415790.67646519 eV
  | XC energy correction          :        -485.42273877 Ha      -13209.02478958 eV
  | XC potential correction       :         634.37224956 Ha       17262.14719901 eV
  | Free-atom electrostatic energy:       -9180.07408091 Ha     -249802.52555415 eV
  | Hartree energy correction     :          -0.76099997 Ha         -20.70786272 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207756 Ha     -661560.78747263 eV
  | Total energy, T -> 0          :      -24311.91224271 Ha     -661560.79196667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240786 Ha     -661560.79646070 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58217265 Ha      742396.83365279 eV
  | Electrostatic energy          :      -51109.07151144 Ha    -1390748.59633583 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033096 Ha           0.00900601 eV
  | Sum of eigenvalues per atom                           :     -207895.33823260 eV
  | Total energy (T->0) per atom                          :     -330780.39598333 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823035 eV
  Evaluating new KS density.
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.111909E+02  0.455911E-09 -0.135664E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.201443E+00 -0.217028E-09  0.642202E-09
   Hartree pot. SCF incomplete   :  0.559738E-04  0.218414E-08 -0.110664E-08
   Pulay + GGA                   : -0.109867E+02  0.568700E-07  0.155644E-06
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.288454E-02  0.592930E-07  0.155044E-06
  atom #    2
   Hellmann-Feynman              :  0.191827E+02  0.349648E-09  0.141372E-11
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.103126E+00 -0.339871E-11 -0.540548E-12
   Hartree pot. SCF incomplete   :  0.760011E-05  0.194948E-09  0.137737E-09
   Pulay + GGA                   : -0.190830E+02 -0.112243E-08  0.224487E-08
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.348035E-02 -0.581237E-09  0.238348E-08


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1351E-05
  | Change of unmixed KS density  :  0.1397E-05
  | Change of sum of eigenvalues  : -0.1945E-04 eV
  | Change of total energy        : -0.7920E-09 eV
  | Change of forces              :  0.3196E-02 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.299994       -97506.55392
      2       2.00000        -591.309982       -16090.36327
      3       2.00000        -505.965921       -13768.03323
      4       2.00000        -505.965921       -13768.03323
      5       2.00000        -505.965837       -13768.03094
      6       2.00000        -497.051816       -13525.46808
      7       2.00000        -139.837393        -3805.16908
      8       2.00000        -115.960231        -3155.43843
      9       2.00000        -115.960231        -3155.43843
     10       2.00000        -115.960162        -3155.43654
     11       2.00000         -91.744952        -2496.50716
     12       2.00000         -91.744952        -2496.50716
     13       2.00000         -91.744897        -2496.50568
     14       2.00000         -91.744897        -2496.50568
     15       2.00000         -91.744877        -2496.50513
     16       2.00000         -63.790277        -1735.82176
     17       2.00000         -56.243281        -1530.45753
     18       2.00000         -56.241867        -1530.41906
     19       2.00000         -56.241867        -1530.41906
     20       2.00000         -31.520497         -857.71636
     21       2.00000         -23.754690         -646.39801
     22       2.00000         -23.754690         -646.39801
     23       2.00000         -23.754381         -646.38960
     24       2.00000         -14.795988         -402.61931
     25       2.00000         -14.795988         -402.61931
     26       2.00000         -14.795742         -402.61262
     27       2.00000         -14.795742         -402.61262
     28       2.00000         -14.795650         -402.61011
     29       2.00000          -8.689877         -236.46359
     30       2.00000          -6.317517         -171.90839
     31       2.00000          -6.313120         -171.78873
     32       2.00000          -6.313120         -171.78873
     33       2.00000          -5.307726         -144.43058
     34       2.00000          -4.908740         -133.57363
     35       2.00000          -4.908740         -133.57363
     36       2.00000          -4.908530         -133.56790
     37       2.00000          -4.908530         -133.56790
     38       2.00000          -4.908394         -133.56419
     39       2.00000          -4.908394         -133.56419
     40       2.00000          -4.908348         -133.56293
     41       2.00000          -3.166217          -86.15714
     42       2.00000          -3.166217          -86.15714
     43       2.00000          -3.164772          -86.11784
     44       2.00000          -2.393760          -65.13754
     45       2.00000          -2.392512          -65.10358
     46       2.00000          -2.392512          -65.10358
     47       2.00000          -2.389199          -65.01341
     48       2.00000          -2.389199          -65.01341
     49       2.00000          -0.799986          -21.76873
     50       2.00000          -0.795251          -21.63988
     51       2.00000          -0.795251          -21.63988
     52       2.00000          -0.794328          -21.61476
     53       2.00000          -0.794328          -21.61476
     54       2.00000          -0.695951          -18.93779
     55       2.00000          -0.462374          -12.58184
     56       2.00000          -0.269329           -7.32881
     57       2.00000          -0.251626           -6.84709
     58       2.00000          -0.251626           -6.84709
     59       0.50000          -0.130109           -3.54045
     60       0.50000          -0.130109           -3.54045
     61       0.00000          -0.061764           -1.68068
     62       0.00000           0.099722            2.71358
     63       0.00000           0.158358            4.30914
     64       0.00000           0.176577            4.80490
     65       0.00000           0.176577            4.80490
     66       0.00000           0.209543            5.70197
     67       0.00000           0.219042            5.96044
     68       0.00000           0.219042            5.96044
     69       0.00000           0.228550            6.21915
     70       0.00000           0.228550            6.21915
     71       0.00000           0.268023            7.29328
     72       0.00000           0.268023            7.29328
     73       0.00000           0.355655            9.67788
     74       0.00000           0.355655            9.67788

  Highest occupied state (VBM) at     -6.84709266 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54044694 eV
  | Occupation number:      0.50000086

  Overall HOMO-LUMO gap:      3.30664572 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  | Chemical Potential                          :    -3.54521629 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.080 s           0.042 s
  | Charge density & force component update     :        0.017 s           0.018 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.006 s           0.007 s
  | Hartree pot. SCF incomplete forces          :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.100 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.848 MB (on task  86 after allocating d_wave)
  |   Maximum:        2.227 MB (on task 115 after allocating d_wave)
  |   Average:        2.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.512 MB (hessian_basis_wave on task  86)
  |   Maximum:        0.620 MB (hessian_basis_wave on task  44)
  |   Average:        0.606 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points.
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Pb
  |   Hirshfeld charge        :      0.25332647
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    170.60236110
  |   Hirshfeld dipole vector :     -0.08586261      -0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.08586261
  |   Hirshfeld second moments:      0.34323475      -0.00000000       0.00000000
  |                                 -0.00000000       0.41255806       0.00000003
  |                                  0.00000000       0.00000003       0.41255811
  ----------------------------------------------------------------------
  | Atom     2: Br
  |   Hirshfeld charge        :     -0.25332655
  |   Free atom volume        :     95.32616356
  |   Hirshfeld volume        :    100.17465316
  |   Hirshfeld dipole vector :      0.05427297       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.05427297
  |   Hirshfeld second moments:     -0.06848590      -0.00000000      -0.00000000
  |                                 -0.00000000      -0.19978447       0.00000000
  |                                 -0.00000000       0.00000000      -0.19978446
  ----------------------------------------------------------------------


  Total energy components:
  | Sum of eigenvalues            :      -15280.02650748 Ha     -415790.67646519 eV
  | XC energy correction          :        -485.42273877 Ha      -13209.02478958 eV
  | XC potential correction       :         634.37224956 Ha       17262.14719901 eV
  | Free-atom electrostatic energy:       -9180.07408091 Ha     -249802.52555415 eV
  | Hartree energy correction     :          -0.76099997 Ha         -20.70786272 eV
  | vdW energy correction         :          -0.00001708 Ha          -0.00046485 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91209464 Ha     -661560.78793748 eV
  | Total energy, T -> 0          :      -24311.91225979 Ha     -661560.79243152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91242495 Ha     -661560.79692556 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58217265 Ha      742396.83365279 eV
  | Electrostatic energy          :      -51109.07151144 Ha    -1390748.59633583 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033096 Ha           0.00900601 eV
  | Sum of eigenvalues per atom                           :     -207895.33823260 eV
  | Total energy (T->0) per atom                          :     -330780.39621576 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39846278 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.111909E+02  0.455911E-09 -0.135664E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.201443E+00 -0.217028E-09  0.642202E-09
   Hartree pot. SCF incomplete   :  0.559738E-04  0.218414E-08 -0.110664E-08
   Pulay + GGA                   : -0.109867E+02  0.568700E-07  0.155644E-06
   Van der Waals                 : -0.122907E-02 -0.586879E-69  0.840857E-75
   ----------------------------------------------------------------
   Total forces(   1)            :  0.165547E-02  0.592930E-07  0.155044E-06
  atom #    2
   Hellmann-Feynman              :  0.191827E+02  0.349648E-09  0.141372E-11
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.103126E+00 -0.339871E-11 -0.540548E-12
   Hartree pot. SCF incomplete   :  0.760011E-05  0.194948E-09  0.137737E-09
   Pulay + GGA                   : -0.190830E+02 -0.112243E-08  0.224487E-08
   Van der Waals                 :  0.122907E-02  0.586879E-69 -0.840857E-75
   ----------------------------------------------------------------
   Total forces(   2)            : -0.225127E-02 -0.581237E-09  0.238348E-08

  Timings for VdW correction (Tkatchenko-Scheffler 2009 or later):
  | CPU time:        0.046 s, Wall clock time:        0.001 s.
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.595803E-03  0.587118E-07  0.157428E-06 eV/A
  | Net torque on center of mass:  -0.957365E-73  0.200496E-06 -0.786355E-07 eV
  Atomic forces after filtering:
  | Net force on center of mass :  -0.348449E-18  0.140181E-22  0.138418E-22 eV/A
  | Net torque on center of mass:   0.447442-106  0.144621E-38 -0.131338E-38 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.661560787937478E+06 eV
  | Total energy corrected        :         -0.661560792431517E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.661560796925556E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.195337211964169E-02          0.700902849119866E-23          0.692091476754461E-23
  |    2         -0.195337211964169E-02          0.700902849119866E-23          0.692091476754461E-23

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -478.692586038 Ha         -13025.888015969 eV
  C Energy            :         -6.730152728 Ha           -183.136773612 eV
  XC Energy w/o HF    :       -485.422738765 Ha         -13209.024789581 eV
  Total XC Energy     :       -485.422738765 Ha         -13209.024789581 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -458.327567569 Ha         -12471.727668070 eV
  C Energy LDA        :        -11.787694230 Ha           -320.759480064 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        0.404 s           0.637 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.348449E-18  0.140181E-22  0.138418E-22 eV/A
  | Net torque on center of mass:   0.447442-106  0.144621E-38 -0.131338E-38 eV
  Atomic forces after filtering:
  | Net force on center of mass :  -0.348449E-18  0.324709E-38  0.207820E-38 eV/A
  | Net torque on center of mass:   0.212155-110  0.280487E-54  0.310105E-38 eV
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.195337E-02 eV/A.
  Maximum force component is  0.195337E-02 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      4: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -8.78E-05 eV / -7.93E-05 eV =    1.1068
  | Harmonic / expected gain: -8.33E-05 eV / -7.93E-05 eV =    1.0509
  | Hessian has        0 negative and        5 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 1.76E+01 ... 1.76E+01
  | Use Quasi-Newton step of length |H^-1 F| = 1.57E-04 A.
  Finished advancing geometry
  | Time :      0.001 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
            atom        -0.01323338       -0.00000000        0.00000000  Pb
            atom         2.61323338        0.00000000       -0.00000000  Br
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20230815, Time     :  135918.345
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         2
  | Number of centers in hartree multipole         :         2
  | Number of centers in electron density summation:         2
  | Number of centers in basis integrals           :         2
  | Number of centers in integrals                 :         2
  | Number of centers in hamiltonian               :         2
  Hamiltonian matrix size:
  | Size of matrix non-packed:                 4371
  | Size of matrix packed:            4289
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1102
  | Maximal batch size:     151
  | Minimal batch size:       1
  | Average batch size:      78.465
  | Standard deviation of batch sizes:      32.584

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.037031146364955 AA .
  | Species        2: outer_partition_radius set to              7.584818213133834 AA .
  | Species        3: outer_partition_radius set to              6.010660657397309 AA .
  | Species        4: outer_partition_radius set to              6.014903288056594 AA .
  | The sparse table of interatomic distances needs          0.04 kbyte instead of         0.03 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    86468
  | of which are non-zero points    :    85130
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     116.9999990584
  | Charge integration error                      :      -0.0000009416
  | Normalization factor for density and gradient :       1.0000000080
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     116.9999990584
  | Charge integration error                      :      -0.0000009416
  | Normalization factor for density and gradient :       1.0000000080
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.196 s, elapsed        0.255 s
  Normalizing  ScaLAPACK eigenvectors
  Finished Gram-Schmidt orthonormalization
  | Time :     0.005 s

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.047 s           0.041 s
  | Boundary condition initialization           :        0.007 s           0.001 s
  | Integration                                 :        0.003 s           0.003 s
  | Grid partitioning                           :        0.031 s           0.030 s
  | Preloading free-atom quantities on grid     :        0.001 s           0.001 s
  | Free-atom superposition energy              :        0.001 s           0.001 s
  | K.-S. eigenvector reorthonormalization      :        0.005 s           0.005 s
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.002 s           0.003 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20230815, Time     :  135918.389
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.467849E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200476E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.466865E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.655 s, elapsed        0.685 s
  | RMS charge density error from multipole expansion :   0.107949E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.469 s, elapsed        0.617 s => Consider using load balancing!
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has     2048 nonzero elements out of     4289 elements
  | Sparsity factor is 0.522
  Overlap matrix
  | Array has     1219 nonzero elements out of     4289 elements
  | Sparsity factor is 0.716
  New size of hamiltonian matrix:        3211
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3843E-01,  0.1962E+01
  Finished singularity check of overlap matrix
  | Time :     0.004 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54497299 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.299975       -97506.55339
      2       2.00000        -591.309963       -16090.36275
      3       2.00000        -505.965902       -13768.03271
      4       2.00000        -505.965902       -13768.03271
      5       2.00000        -505.965818       -13768.03042
      6       2.00000        -497.051838       -13525.46867
      7       2.00000        -139.837375        -3805.16859
      8       2.00000        -115.960213        -3155.43794
      9       2.00000        -115.960213        -3155.43794
     10       2.00000        -115.960143        -3155.43605
     11       2.00000         -91.744934        -2496.50667
     12       2.00000         -91.744934        -2496.50667
     13       2.00000         -91.744879        -2496.50518
     14       2.00000         -91.744879        -2496.50518
     15       2.00000         -91.744859        -2496.50464
     16       2.00000         -63.790299        -1735.82235
     17       2.00000         -56.243302        -1530.45812
     18       2.00000         -56.241888        -1530.41965
     19       2.00000         -56.241888        -1530.41965
     20       2.00000         -31.520480         -857.71590
     21       2.00000         -23.754674         -646.39756
     22       2.00000         -23.754674         -646.39756
     23       2.00000         -23.754364         -646.38914
     24       2.00000         -14.795971         -402.61886
     25       2.00000         -14.795971         -402.61886
     26       2.00000         -14.795725         -402.61216
     27       2.00000         -14.795725         -402.61216
     28       2.00000         -14.795633         -402.60966
     29       2.00000          -8.689899         -236.46419
     30       2.00000          -6.317539         -171.90899
     31       2.00000          -6.313141         -171.78932
     32       2.00000          -6.313141         -171.78932
     33       2.00000          -5.307712         -144.43020
     34       2.00000          -4.908724         -133.57318
     35       2.00000          -4.908724         -133.57318
     36       2.00000          -4.908514         -133.56746
     37       2.00000          -4.908514         -133.56746
     38       2.00000          -4.908377         -133.56374
     39       2.00000          -4.908377         -133.56374
     40       2.00000          -4.908331         -133.56248
     41       2.00000          -3.166203          -86.15677
     42       2.00000          -3.166203          -86.15677
     43       2.00000          -3.164759          -86.11748
     44       2.00000          -2.393783          -65.13814
     45       2.00000          -2.392534          -65.10417
     46       2.00000          -2.392534          -65.10417
     47       2.00000          -2.389221          -65.01400
     48       2.00000          -2.389221          -65.01400
     49       2.00000          -0.799983          -21.76866
     50       2.00000          -0.795239          -21.63954
     51       2.00000          -0.795239          -21.63954
     52       2.00000          -0.794317          -21.61446
     53       2.00000          -0.794317          -21.61446
     54       2.00000          -0.695972          -18.93836
     55       2.00000          -0.462372          -12.58177
     56       2.00000          -0.269340           -7.32910
     57       2.00000          -0.251647           -6.84766
     58       2.00000          -0.251647           -6.84766
     59       0.50002          -0.130100           -3.54020
     60       0.49998          -0.130100           -3.54020
     61       0.00000          -0.061739           -1.68000
     62       0.00000           0.099716            2.71342
     63       0.00000           0.158364            4.30931
     64       0.00000           0.176573            4.80480
     65       0.00000           0.176573            4.80480
     66       0.00000           0.209528            5.70155
     67       0.00000           0.219053            5.96074
     68       0.00000           0.219053            5.96074
     69       0.00000           0.228546            6.21905
     70       0.00000           0.228546            6.21905
     71       0.00000           0.268012            7.29298
     72       0.00000           0.268012            7.29298
     73       0.00000           0.355648            9.67769
     74       0.00000           0.355648            9.67769

  Highest occupied state (VBM) at     -6.84765767 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54020388 eV
  | Occupation number:      0.50002278

  Overall HOMO-LUMO gap:      3.30745378 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02599448 Ha     -415790.66250586 eV
  | XC energy correction          :        -485.42277989 Ha      -13209.02590875 eV
  | XC potential correction       :         634.37230592 Ha       17262.14873265 eV
  | Free-atom electrostatic energy:       -9180.07381745 Ha     -249802.51838513 eV
  | Hartree energy correction     :          -0.76179168 Ha         -20.72940618 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207758 Ha     -661560.78747327 eV
  | Total energy, T -> 0          :      -24311.91224273 Ha     -661560.79196731 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240789 Ha     -661560.79646135 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58254653 Ha      742396.84382673 eV
  | Electrostatic energy          :      -51109.07184422 Ha    -1390748.60539126 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033078 Ha           0.00900090 eV
  | Sum of eigenvalues per atom                           :     -207895.33125293 eV
  | Total energy (T->0) per atom                          :     -330780.39598365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823067 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4523E-01
  | Change of unmixed KS density  :  0.7485E+00
  | Change of sum of eigenvalues  : -0.4158E+06 eV
  | Change of total energy        : -0.6616E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.021 s           0.021 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.100 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.848 MB (on task  86 after allocating d_wave)
  |   Maximum:        2.227 MB (on task 115 after allocating d_wave)
  |   Average:        2.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.512 MB (hessian_basis_wave on task  86)
