------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135924.908
  Time zero on CPU 1             :   0.102484650000000E+02  s.
  Internal wall clock time zero  :           461339964.908  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | RMS charge density error from multipole expansion :   0.212946E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.825 s, elapsed        1.056 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.49993996 eV
  Highest occupied state (VBM) at     -6.70954531 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87355479 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83599052 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76020148 Ha     -457797.80757819 eV
  | XC energy correction          :        -577.93967074 Ha      -15726.53859843 eV
  | XC potential correction       :         754.78339701 Ha       20538.70123031 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57697618 Ha         -15.70032080 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923669 Ha     -732966.10423508 eV
  | Total energy, T -> 0          :      -26936.00923669 Ha     -732966.10423508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923669 Ha     -732966.10423508 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77246059 Ha      815355.73349568 eV
  | Electrostatic energy          :      -56321.84202654 Ha    -1532595.29913233 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182624 Ha           0.04969443 eV
  | Sum of eigenvalues per atom                           :     -152599.26919273 eV
  | Total energy (T->0) per atom                          :     -244322.03474503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474503 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5061E-03
  | Change of unmixed KS density  :  0.5061E-03
  | Change of sum of eigenvalues  : -0.5053E-01 eV
  | Change of total energy        :  0.7322E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.066 s           0.020 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.046 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.991 MB (on task  87 after allocating d_wave)
  |   Maximum:        3.855 MB (on task  55 after allocating d_wave)
  |   Average:        3.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.932 MB (hessian_basis_wave on task 109)
  |   Maximum:        1.071 MB (hessian_basis_wave on task  26)
  |   Average:        1.034 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20230815, Time     :  135930.739
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.248437E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.190217E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.243518E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.009 s, elapsed        1.044 s
  | RMS charge density error from multipole expansion :   0.212916E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.825 s, elapsed        1.052 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50078299 eV
  Highest occupied state (VBM) at     -6.71039929 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87321176 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83718753 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76263767 Ha     -457797.87387050 eV
  | XC energy correction          :        -577.93958074 Ha      -15726.53614927 eV
  | XC potential correction       :         754.78327827 Ha       20538.69799917 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57451121 Ha         -15.63324553 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923665 Ha     -732966.10423409 eV
  | Total energy, T -> 0          :      -26936.00923665 Ha     -732966.10423409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923665 Ha     -732966.10423409 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77131146 Ha      815355.70222623 eV
  | Electrostatic energy          :      -56321.84096737 Ha    -1532595.27031106 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182484 Ha           0.04965647 eV
  | Sum of eigenvalues per atom                           :     -152599.29129017 eV
  | Total energy (T->0) per atom                          :     -244322.03474470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474470 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3085E-03
  | Change of unmixed KS density  :  0.1680E-03
  | Change of sum of eigenvalues  : -0.6629E-01 eV
  | Change of total energy        :  0.9849E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.063 s           0.020 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.043 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.991 MB (on task  87 after allocating d_wave)
  |   Maximum:        3.855 MB (on task  55 after allocating d_wave)
  |   Average:        3.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.932 MB (hessian_basis_wave on task 109)
  |   Maximum:        1.071 MB (hessian_basis_wave on task  26)
  |   Average:        1.034 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20230815, Time     :  135930.805
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.660695E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191130E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.663647E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.044 s
  | RMS charge density error from multipole expansion :   0.212866E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.825 s, elapsed        1.057 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50070216 eV
  Highest occupied state (VBM) at     -6.71018565 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87330021 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83688544 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76404966 Ha     -457797.91229263 eV
  | XC energy correction          :        -577.93960441 Ha      -15726.53679339 eV
  | XC potential correction       :         754.78330917 Ha       20538.69884002 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57310650 Ha         -15.59502120 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923669 Ha     -732966.10423517 eV
  | Total energy, T -> 0          :      -26936.00923669 Ha     -732966.10423517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923669 Ha     -732966.10423517 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77108773 Ha      815355.69613833 eV
  | Electrostatic energy          :      -56321.84072002 Ha    -1532595.26358011 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182451 Ha           0.04964739 eV
  | Sum of eigenvalues per atom                           :     -152599.30409754 eV
  | Total energy (T->0) per atom                          :     -244322.03474506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474506 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1696E-03
  | Change of unmixed KS density  :  0.1014E-03
  | Change of sum of eigenvalues  : -0.3842E-01 eV
  | Change of total energy        : -0.1078E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.106 s           0.062 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.086 s           0.043 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.991 MB (on task  87 after allocating d_wave)
  |   Maximum:        3.855 MB (on task  55 after allocating d_wave)
  |   Average:        3.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.932 MB (hessian_basis_wave on task 109)
  |   Maximum:        1.071 MB (hessian_basis_wave on task  26)
  |   Average:        1.034 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20230815, Time     :  135930.909
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.782700E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191366E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.785160E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.008 s, elapsed        1.043 s
  | RMS charge density error from multipole expansion :   0.212850E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.825 s, elapsed        1.053 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50061949 eV
  Highest occupied state (VBM) at     -6.71007400 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87320852 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83686549 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76280624 Ha     -457797.87845746 eV
  | XC energy correction          :        -577.93961589 Ha      -15726.53710570 eV
  | XC potential correction       :         754.78332454 Ha       20538.69925836 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57435382 Ha         -15.62896271 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923670 Ha     -732966.10423549 eV
  | Total energy, T -> 0          :      -26936.00923670 Ha     -732966.10423549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923670 Ha     -732966.10423549 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77125286 Ha      815355.70063170 eV
  | Electrostatic energy          :      -56321.84087368 Ha    -1532595.26776149 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182435 Ha           0.04964319 eV
  | Sum of eigenvalues per atom                           :     -152599.29281915 eV
  | Total energy (T->0) per atom                          :     -244322.03474516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474516 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4859E-04
  | Change of unmixed KS density  :  0.4485E-04
  | Change of sum of eigenvalues  :  0.3384E-01 eV
  | Change of total energy        : -0.3169E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.023 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.991 MB (on task  87 after allocating d_wave)
  |   Maximum:        3.855 MB (on task  55 after allocating d_wave)
  |   Average:        3.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.932 MB (hessian_basis_wave on task 109)
  |   Maximum:        1.071 MB (hessian_basis_wave on task  26)
  |   Average:        1.034 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20230815, Time     :  135930.975
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.175136E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191392E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.193830E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.045 s
  | RMS charge density error from multipole expansion :   0.212847E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.823 s, elapsed        1.054 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50065095 eV
  Highest occupied state (VBM) at     -6.71011338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324890 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83686448 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76308898 Ha     -457797.88615126 eV
  | XC energy correction          :        -577.93960862 Ha      -15726.53690784 eV
  | XC potential correction       :         754.78331490 Ha       20538.69899595 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57406871 Ha         -15.62120443 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923671 Ha     -732966.10423555 eV
  | Total energy, T -> 0          :      -26936.00923671 Ha     -732966.10423555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923671 Ha     -732966.10423555 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77118875 Ha      815355.69888713 eV
  | Electrostatic energy          :      -56321.84081684 Ha    -1532595.26621485 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182431 Ha           0.04964205 eV
  | Sum of eigenvalues per atom                           :     -152599.29538375 eV
  | Total energy (T->0) per atom                          :     -244322.03474518 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474518 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1065E-04
  | Change of unmixed KS density  :  0.1788E-04
  | Change of sum of eigenvalues  : -0.7694E-02 eV
  | Change of total energy        : -0.6494E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.022 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.042 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.991 MB (on task  87 after allocating d_wave)
  |   Maximum:        3.855 MB (on task  55 after allocating d_wave)
  |   Average:        3.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.932 MB (hessian_basis_wave on task 109)
  |   Maximum:        1.071 MB (hessian_basis_wave on task  26)
  |   Average:        1.034 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20230815, Time     :  135931.036
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.682833E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191410E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.677914E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.046 s
  | RMS charge density error from multipole expansion :   0.212847E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.822 s, elapsed        1.059 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50064243 eV
  Highest occupied state (VBM) at     -6.71010461 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324820 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83685641 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76304319 Ha     -457797.88490513 eV
  | XC energy correction          :        -577.93961094 Ha      -15726.53697097 eV
  | XC potential correction       :         754.78331796 Ha       20538.69907916 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57411524 Ha         -15.62247066 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923671 Ha     -732966.10423557 eV
  | Total energy, T -> 0          :      -26936.00923671 Ha     -732966.10423557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923671 Ha     -732966.10423557 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77121351 Ha      815355.69956087 eV
  | Electrostatic energy          :      -56321.84083928 Ha    -1532595.26682548 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182431 Ha           0.04964198 eV
  | Sum of eigenvalues per atom                           :     -152599.29496838 eV
  | Total energy (T->0) per atom                          :     -244322.03474519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474519 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2710E-05
  | Change of unmixed KS density  :  0.3444E-05
  | Change of sum of eigenvalues  :  0.1246E-02 eV
  | Change of total energy        : -0.1861E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.025 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.042 s           0.006 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.991 MB (on task  87 after allocating d_wave)
  |   Maximum:        3.855 MB (on task  55 after allocating d_wave)
  |   Average:        3.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.932 MB (hessian_basis_wave on task 109)
  |   Maximum:        1.071 MB (hessian_basis_wave on task  26)
  |   Average:        1.034 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20230815, Time     :  135931.105
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
